subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
96,48,99,71,64,31,68.167,отлично
4,96,51,55,40,90,56.0,хорошо
88,2,40,85,74,96,64.167,отлично
50,56,72,12,80,85,59.167,хорошо
34,42,41,8,22,93,40.0,хорошо
31,7,61,60,77,32,44.667,хорошо
30,81,44,86,74,26,56.833,хорошо
72,22,93,5,58,51,50.167,хорошо
43,59,38,75,89,75,63.167,отлично
99,28,74,19,76,44,56.667,хорошо
57,42,14,75,99,18,50.833,хорошо
45,77,64,37,53,27,50.5,хорошо
97,77,21,70,54,67,64.333,отлично
52,23,59,24,57,19,39.0,хорошо
66,42,20,57,32,53,45.0,хорошо
26,78,82,79,17,48,55.0,хорошо
15,87,18,50,88,60,53.0,хорошо
24,63,44,57,69,79,56.0,хорошо
44,85,51,49,94,92,69.167,отлично
86,69,20,22,65,42,50.667,хорошо
20,94,30,65,30,11,41.667,хорошо
50,57,3,83,2,76,45.167,хорошо
17,36,74,88,38,79,55.333,хорошо
17,19,64,31,93,58,47.0,хорошо
79,25,50,82,62,8,51.0,хорошо
84,40,50,45,37,14,45.0,хорошо
51,29,99,43,21,39,47.0,хорошо
36,88,90,66,96,32,68.0,отлично
48,82,87,80,46,84,71.167,отлично
77,70,84,50,33,11,54.167,хорошо
78,71,66,91,87,73,77.667,отлично
45,40,98,54,95,78,68.333,отлично
0,34,9,83,51,39,36.0,хорошо
72,40,84,60,35,37,54.667,хорошо
42,57,0,73,81,37,48.333,хорошо
85,89,95,36,35,45,64.167,отлично
2,67,55,69,74,57,54.0,хорошо
88,26,17,11,23,38,33.833,хорошо
1,0,42,85,45,55,38.0,хорошо
55,57,79,57,61,56,60.833,отлично
35,86,83,67,8,94,62.167,отлично
74,58,95,78,22,92,69.833,отлично
68,44,37,49,71,84,58.833,хорошо
53,0,76,46,64,87,54.333,хорошо
54,29,56,44,5,84,45.333,хорошо
23,55,69,42,8,99,49.333,хорошо
58,64,59,14,17,13,37.5,хорошо
41,71,47,48,12,58,46.167,хорошо
49,34,50,53,35,88,51.5,хорошо
84,20,33,41,56,28,43.667,хорошо
9,97,18,79,57,36,49.333,хорошо
5,2,12,16,33,68,22.667,удовлетворительно
45,77,34,49,13,80,49.667,хорошо
52,77,75,12,23,96,55.833,хорошо
42,83,70,63,0,13,45.167,хорошо
88,63,34,55,21,15,46.0,хорошо
75,90,38,7,35,49,49.0,хорошо
24,20,62,57,91,22,46.0,хорошо
66,35,39,39,45,47,45.167,хорошо
69,71,14,44,22,33,42.167,хорошо
97,79,10,16,15,22,39.833,хорошо
73,52,13,98,51,48,55.833,хорошо
24,51,28,77,5,39,37.333,хорошо
1,44,57,99,67,44,52.0,хорошо
2,6,71,54,82,77,48.667,хорошо
97,85,45,52,19,89,64.5,отлично
35,49,95,37,49,14,46.5,хорошо
61,32,50,33,53,3,38.667,хорошо
95,1,61,38,61,63,53.167,хорошо
93,43,56,70,54,28,57.333,хорошо
76,39,49,18,63,19,44.0,хорошо
38,7,2,96,42,44,38.167,хорошо
28,60,37,93,60,89,61.167,отлично
25,50,47,42,21,98,47.167,хорошо
50,92,69,20,64,58,58.833,хорошо
92,7,64,47,9,18,39.5,хорошо
7,44,47,61,66,46,45.167,хорошо
70,87,8,20,74,39,49.667,хорошо
61,38,49,3,44,54,41.5,хорошо
66,71,44,21,64,12,46.333,хорошо
50,89,29,65,28,88,58.167,хорошо
45,82,31,71,50,42,53.5,хорошо
16,31,23,24,55,17,27.667,удовлетворительно
11,70,87,69,39,25,50.167,хорошо
74,14,6,1,65,46,34.333,хорошо
80,36,82,24,66,56,57.333,хорошо
46,19,72,39,82,25,47.167,хорошо
24,42,51,9,32,56,35.667,хорошо
49,56,20,4,8,30,27.833,удовлетворительно
72,69,25,71,25,77,56.5,хорошо
30,73,70,73,79,89,69.0,отлично
34,42,24,3,96,4,33.833,хорошо
75,11,96,95,25,4,51.0,хорошо
38,55,18,63,79,34,47.833,хорошо
19,17,43,48,35,17,29.833,удовлетворительно
56,16,15,88,23,87,47.5,хорошо
1,84,78,81,22,39,50.833,хорошо
64,59,29,97,77,4,55.0,хорошо
32,58,59,55,77,95,62.667,отлично
12,42,32,76,69,11,40.333,хорошо
51,8,88,80,52,57,56.0,хорошо
74,39,15,94,98,54,62.333,отлично
1,46,92,67,59,27,48.667,хорошо
17,55,73,14,81,42,47.0,хорошо
95,62,7,81,58,85,64.667,отлично
69,39,1,86,36,51,47.0,хорошо
99,50,74,21,69,53,61.0,отлично
64,63,25,7,37,66,43.667,хорошо
37,24,80,43,31,66,46.833,хорошо
73,25,30,28,74,28,43.0,хорошо
66,34,44,6,50,24,37.333,хорошо
46,65,10,27,41,59,41.333,хорошо
78,54,6,27,82,8,42.5,хорошо
58,47,9,16,31,0,26.833,удовлетворительно
54,17,0,67,68,96,50.333,хорошо
5,71,22,77,72,71,53.0,хорошо
82,59,61,21,49,66,56.333,хорошо
65,74,44,36,79,49,57.833,хорошо
11,78,1,80,96,99,60.833,отлично
60,8,85,67,56,58,55.667,хорошо
97,76,0,26,33,52,47.333,хорошо
5,75,52,90,69,26,52.833,хорошо
7,71,9,98,98,20,50.5,хорошо
9,59,81,63,70,98,63.333,отлично
49,91,85,82,62,55,70.667,отлично
0,35,6,61,75,4,30.167,хорошо
94,26,64,93,40,27,57.333,хорошо
10,2,15,65,54,81,37.833,хорошо
13,26,84,36,23,47,38.167,хорошо
65,66,72,62,78,94,72.833,отлично
27,19,73,16,30,65,38.333,хорошо
87,96,98,7,84,10,63.667,отлично
49,64,17,16,5,12,27.167,удовлетворительно
14,57,32,23,42,30,33.0,хорошо
7,25,44,7,54,57,32.333,хорошо
99,26,32,94,81,61,65.5,отлично
73,91,70,26,54,19,55.5,хорошо
86,5,62,88,37,84,60.333,отлично
37,14,20,72,22,64,38.167,хорошо
65,18,87,73,78,78,66.5,отлично
77,81,57,68,92,14,64.833,отлично
58,2,83,41,30,43,42.833,хорошо
97,33,99,66,61,71,71.167,отлично
2,27,30,81,48,1,31.5,хорошо
33,65,80,50,52,80,60.0,отлично
51,47,68,29,29,64,48.0,хорошо
29,80,32,71,73,75,60.0,отлично
46,44,56,5,38,48,39.5,хорошо
58,1,83,62,79,88,61.833,отлично
51,22,66,45,58,86,54.667,хорошо
84,79,86,69,79,77,79.0,отлично
82,14,37,42,15,80,45.0,хорошо
60,40,46,60,15,16,39.5,хорошо
69,54,41,39,85,10,49.667,хорошо
66,27,29,0,31,45,33.0,хорошо
66,67,36,55,88,42,59.0,хорошо
92,21,22,42,89,59,54.167,хорошо
42,18,40,35,93,86,52.333,хорошо
88,3,96,84,25,86,63.667,отлично
97,46,99,7,97,10,59.333,хорошо
44,46,0,79,88,78,55.833,хорошо
50,94,65,8,18,49,47.333,хорошо
15,40,51,35,5,77,37.167,хорошо
27,10,90,52,40,57,46.0,хорошо
59,38,97,12,85,40,55.167,хорошо
49,49,27,2,49,17,32.167,хорошо
28,37,54,90,77,21,51.167,хорошо
6,79,10,43,28,53,36.5,хорошо
62,42,50,32,10,93,48.167,хорошо
98,64,96,64,52,22,66.0,отлично
34,58,89,65,35,74,59.167,хорошо
61,34,91,11,19,50,44.333,хорошо
22,50,55,85,25,20,42.833,хорошо
67,5,1,41,61,2,29.5,удовлетворительно
69,95,58,21,44,47,55.667,хорошо
73,21,74,73,30,84,59.167,хорошо
69,40,36,50,26,65,47.667,хорошо
87,74,77,16,37,32,53.833,хорошо
37,0,20,99,11,98,44.167,хорошо
54,9,65,33,8,86,42.5,хорошо
82,41,45,42,95,78,63.833,отлично
29,99,48,49,16,67,51.333,хорошо
72,97,59,75,8,6,52.833,хорошо
56,69,64,12,82,66,58.167,хорошо
76,57,52,79,36,83,63.833,отлично
94,87,56,90,51,8,64.333,отлично
4,79,11,52,85,67,49.667,хорошо
47,76,58,20,16,87,50.667,хорошо
12,65,89,52,37,24,46.5,хорошо
56,41,57,48,11,24,39.5,хорошо
21,46,56,61,81,47,52.0,хорошо
2,53,17,95,73,10,41.667,хорошо
66,10,50,96,63,24,51.5,хорошо
17,3,80,75,76,50,50.167,хорошо
10,42,62,74,46,40,45.667,хорошо
76,30,51,60,14,23,42.333,хорошо
64,65,8,1,0,95,38.833,хорошо
53,31,19,5,92,89,48.167,хорошо
0,32,92,5,72,88,48.167,хорошо
54,77,40,3,38,4,36.0,хорошо
10,72,46,80,91,74,62.167,отлично
45,48,6,32,11,2,24.0,удовлетворительно
75,45,14,17,7,28,31.0,хорошо
41,49,68,58,76,69,60.167,отлично
45,91,32,45,31,70,52.333,хорошо
55,11,2,47,19,89,37.167,хорошо
45,13,73,80,74,34,53.167,хорошо
10,55,91,18,86,94,59.0,хорошо
15,15,76,85,59,67,52.833,хорошо
41,91,54,75,26,75,60.333,отлично
50,66,41,48,19,71,49.167,хорошо
16,9,89,81,93,59,57.833,хорошо
63,58,24,23,84,88,56.667,хорошо
60,77,35,50,49,77,58.0,хорошо
72,67,64,49,78,38,61.333,отлично
13,15,75,68,18,86,45.833,хорошо
15,69,15,45,33,71,41.333,хорошо
9,25,3,26,53,92,34.667,хорошо
88,75,2,17,74,37,48.833,хорошо
46,18,93,95,73,73,66.333,отлично
99,90,61,54,43,86,72.167,отлично
12,56,69,49,14,38,39.667,хорошо
20,72,56,47,70,21,47.667,хорошо
23,96,6,83,51,41,50.0,хорошо
35,62,31,79,84,80,61.833,отлично
22,27,82,98,51,26,51.0,хорошо
45,61,81,5,91,90,62.167,отлично
52,43,50,98,22,51,52.667,хорошо
2,94,6,48,23,33,34.333,хорошо
79,2,70,44,51,62,51.333,хорошо
76,73,47,92,14,34,56.0,хорошо
22,79,20,63,18,24,37.667,хорошо
96,57,30,46,82,71,63.667,отлично
57,0,58,63,98,55,55.167,хорошо
82,70,38,85,86,45,67.667,отлично
26,34,85,51,45,39,46.667,хорошо
28,66,15,61,3,97,45.0,хорошо
69,87,69,60,38,5,54.667,хорошо
26,36,68,76,69,69,57.333,хорошо
45,56,1,79,84,99,60.667,отлично
74,19,44,90,27,6,43.333,хорошо
85,5,6,14,43,81,39.0,хорошо
57,4,88,17,91,3,43.333,хорошо
41,31,19,41,20,67,36.5,хорошо
84,51,97,10,5,45,48.667,хорошо
26,84,6,39,66,96,52.833,хорошо
39,97,19,87,67,52,60.167,отлично
33,1,68,59,5,47,35.5,хорошо
49,52,1,95,81,62,56.667,хорошо
89,68,88,52,28,43,61.333,отлично
10,37,30,51,7,96,38.5,хорошо
32,50,50,25,32,68,42.833,хорошо
91,53,23,80,72,55,62.333,отлично
93,79,33,86,3,26,53.333,хорошо
63,67,0,82,72,75,59.833,хорошо
16,15,49,11,73,55,36.5,хорошо
73,6,7,94,3,67,41.667,хорошо
73,94,81,2,5,57,52.0,хорошо
77,92,97,89,63,60,79.667,отлично
50,4,46,72,11,66,41.5,хорошо
70,43,37,32,12,21,35.833,хорошо
18,88,12,40,58,88,50.667,хорошо
79,49,95,21,51,10,50.833,хорошо
15,94,16,49,65,96,55.833,хорошо
95,25,11,53,42,71,49.5,хорошо
93,44,47,2,60,2,41.333,хорошо
40,41,96,62,7,28,45.667,хорошо
6,59,75,11,38,26,35.833,хорошо
74,14,58,49,16,3,35.667,хорошо
71,47,52,9,80,99,59.667,хорошо
14,7,57,99,27,7,35.167,хорошо
26,79,72,51,14,35,46.167,хорошо
8,59,80,72,65,40,54.0,хорошо
9,89,66,68,81,5,53.0,хорошо
6,37,37,62,38,35,35.833,хорошо
29,29,43,39,97,25,43.667,хорошо
83,40,90,20,51,65,58.167,хорошо
56,31,3,91,71,24,46.0,хорошо
68,91,76,33,13,11,48.667,хорошо
64,66,36,17,50,63,49.333,хорошо
57,80,39,36,12,89,52.167,хорошо
98,66,75,83,76,45,73.833,отлично
56,8,30,18,49,79,40.0,хорошо
34,13,1,26,76,47,32.833,хорошо
67,36,20,95,77,20,52.5,хорошо
33,57,85,84,91,50,66.667,отлично
85,89,1,42,23,4,40.667,хорошо
42,71,52,50,49,30,49.0,хорошо
80,66,10,22,16,37,38.5,хорошо
34,76,33,85,16,21,44.167,хорошо
0,68,62,64,89,72,59.167,хорошо
91,37,22,78,29,80,56.167,хорошо
39,56,25,62,18,32,38.667,хорошо
73,37,33,40,25,29,39.5,хорошо
81,82,85,92,74,74,81.333,отлично
72,29,72,76,6,21,46.0,хорошо
82,28,34,40,82,44,51.667,хорошо
96,13,9,68,36,99,53.5,хорошо
54,64,58,8,52,10,41.0,хорошо
58,57,3,69,90,25,50.333,хорошо
22,15,25,30,82,93,44.5,хорошо
11,36,36,77,73,11,40.667,хорошо
83,29,15,71,17,43,43.0,хорошо
98,50,84,89,41,83,74.167,отлично
90,15,72,13,96,65,58.5,хорошо
9,16,24,77,30,99,42.5,хорошо
45,20,21,56,53,93,48.0,хорошо
31,14,92,25,19,19,33.333,хорошо
36,42,77,71,37,40,50.5,хорошо
97,11,57,21,21,96,50.5,хорошо
15,30,39,5,83,78,41.667,хорошо
69,56,64,26,47,40,50.333,хорошо
71,55,27,33,7,2,32.5,хорошо
19,88,63,41,48,46,50.833,хорошо
8,98,64,10,0,9,31.5,хорошо
25,32,1,33,4,45,23.333,удовлетворительно
16,58,16,19,17,85,35.167,хорошо
29,61,60,37,40,27,42.333,хорошо
22,95,53,28,70,30,49.667,хорошо
35,22,42,78,43,86,51.0,хорошо
3,88,52,62,57,50,52.0,хорошо
75,95,99,80,18,56,70.5,отлично
71,48,87,65,83,81,72.5,отлично
33,24,84,21,24,95,46.833,хорошо
9,46,3,9,31,33,21.833,удовлетворительно
29,22,66,53,80,95,57.5,хорошо
90,6,87,3,10,85,46.833,хорошо
50,42,29,13,37,94,44.167,хорошо
1,13,35,65,82,78,45.667,хорошо
15,60,14,10,36,26,26.833,удовлетворительно
66,89,73,10,60,62,60.0,отлично
4,46,68,29,13,33,32.167,хорошо
77,43,62,85,20,62,58.167,хорошо
91,18,55,87,60,45,59.333,хорошо
45,50,39,21,7,5,27.833,удовлетворительно
50,31,65,18,7,25,32.667,хорошо
33,98,59,4,6,98,49.667,хорошо
33,28,46,29,73,72,46.833,хорошо
27,66,93,31,94,63,62.333,отлично
67,50,49,53,72,82,62.167,отлично
17,56,62,89,45,64,55.5,хорошо
16,45,91,68,88,47,59.167,хорошо
35,12,86,23,35,48,39.833,хорошо
62,50,63,44,32,87,56.333,хорошо
23,21,44,54,55,67,44.0,хорошо
48,27,77,36,80,34,50.333,хорошо
66,39,2,47,54,76,47.333,хорошо
80,29,77,78,79,8,58.5,хорошо
19,25,17,51,54,53,36.5,хорошо
11,25,45,80,83,72,52.667,хорошо
82,4,82,79,76,61,64.0,отлично
21,10,56,56,26,97,44.333,хорошо
26,72,57,84,1,22,43.667,хорошо
97,35,15,5,4,83,39.833,хорошо
76,86,48,99,24,80,68.833,отлично
38,91,58,69,65,91,68.667,отлично
32,15,91,79,59,19,49.167,хорошо
65,9,85,85,71,98,68.833,отлично
73,62,37,80,52,7,51.833,хорошо
36,66,65,19,62,2,41.667,хорошо
65,80,19,78,8,64,52.333,хорошо
2,80,90,63,43,22,50.0,хорошо
10,84,21,58,58,92,53.833,хорошо
35,95,66,54,59,0,51.5,хорошо
1,70,45,79,11,35,40.167,хорошо
96,59,76,50,58,82,70.167,отлично
70,38,97,74,45,24,58.0,хорошо
42,68,61,4,12,27,35.667,хорошо
79,84,28,72,69,21,58.833,хорошо
65,23,60,67,27,58,50.0,хорошо
71,6,7,59,78,35,42.667,хорошо
9,16,84,42,11,81,40.5,хорошо
7,41,4,45,88,62,41.167,хорошо
29,49,90,75,63,89,65.833,отлично
2,95,75,51,35,79,56.167,хорошо
31,95,70,43,0,52,48.5,хорошо
13,67,38,75,40,42,45.833,хорошо
16,70,9,69,18,82,44.0,хорошо
27,56,20,34,40,84,43.5,хорошо
97,68,59,62,37,5,54.667,хорошо
70,29,23,86,38,1,41.167,хорошо
5,86,97,80,63,50,63.5,отлично
26,96,56,43,95,56,62.0,отлично
35,17,39,94,2,5,32.0,хорошо
2,59,41,2,27,8,23.167,удовлетворительно
18,31,27,50,77,27,38.333,хорошо
38,53,67,95,68,7,54.667,хорошо
89,93,97,49,72,44,74.0,отлично
61,14,21,78,33,69,46.0,хорошо
53,63,55,82,58,49,60.0,отлично
15,11,99,33,68,50,46.0,хорошо
29,39,57,73,47,84,54.833,хорошо
72,54,65,62,2,90,57.5,хорошо
75,39,6,4,61,24,34.833,хорошо
25,84,91,71,40,83,65.667,отлично
1,86,57,36,52,94,54.333,хорошо
47,83,0,0,37,29,32.667,хорошо
54,53,21,48,57,33,44.333,хорошо
46,99,54,51,37,65,58.667,хорошо
44,35,49,36,91,25,46.667,хорошо
28,82,5,55,19,35,37.333,хорошо
78,87,44,50,36,10,50.833,хорошо
87,29,99,86,39,41,63.5,отлично
64,66,52,12,71,52,52.833,хорошо
62,72,97,22,63,58,62.333,отлично
18,87,14,53,19,61,42.0,хорошо
27,7,49,4,94,18,33.167,хорошо
14,56,27,22,3,83,34.167,хорошо
80,2,78,86,75,49,61.667,отлично
53,92,17,50,42,11,44.167,хорошо
80,82,27,8,80,72,58.167,хорошо
49,71,89,41,62,37,58.167,хорошо
17,77,20,95,4,20,38.833,хорошо
25,35,31,41,77,60,44.833,хорошо
44,90,62,61,12,85,59.0,хорошо
65,76,86,34,63,80,67.333,отлично
69,10,28,56,85,69,52.833,хорошо
91,72,14,29,67,69,57.0,хорошо
4,39,38,48,44,76,41.5,хорошо
47,77,85,37,32,68,57.667,хорошо
4,76,60,85,62,33,53.333,хорошо
32,16,63,87,17,31,41.0,хорошо
58,49,89,72,59,51,63.0,отлично
63,62,5,54,33,61,46.333,хорошо
85,11,61,74,1,94,54.333,хорошо
44,63,13,38,23,61,40.333,хорошо
11,6,82,9,60,11,29.833,удовлетворительно
84,21,35,22,55,43,43.333,хорошо
57,77,21,84,90,68,66.167,отлично
29,31,64,73,71,64,55.333,хорошо
25,6,64,19,17,75,34.333,хорошо
85,34,71,94,34,92,68.333,отлично
97,42,50,48,14,36,47.833,хорошо
3,35,54,75,14,69,41.667,хорошо
34,4,92,73,70,93,61.0,отлично
84,51,25,72,6,23,43.5,хорошо
60,56,1,94,93,32,56.0,хорошо
24,91,96,3,23,47,47.333,хорошо
26,5,23,47,42,78,36.833,хорошо
85,16,20,26,15,1,27.167,удовлетворительно
33,7,16,81,95,40,45.333,хорошо
46,30,23,3,83,65,41.667,хорошо
15,24,81,64,46,5,39.167,хорошо
58,97,54,92,49,94,74.0,отлично
71,96,0,85,62,5,53.167,хорошо
95,31,50,76,37,62,58.5,хорошо
76,53,36,11,34,87,49.5,хорошо
60,47,21,60,77,58,53.833,хорошо
55,38,11,90,59,8,43.5,хорошо
13,52,85,73,90,80,65.5,отлично
60,25,90,81,51,57,60.667,отлично
97,48,30,21,68,71,55.833,хорошо
60,43,90,80,48,63,64.0,отлично
56,58,26,44,31,25,40.0,хорошо
75,22,78,91,94,36,66.0,отлично
82,22,67,64,89,45,61.5,отлично
92,60,23,77,97,23,62.0,отлично
40,62,25,43,40,24,39.0,хорошо
2,25,32,23,48,30,26.667,удовлетворительно
59,33,10,0,94,35,38.5,хорошо
23,89,37,25,66,40,46.667,хорошо
92,74,48,34,79,85,68.667,отлично
89,86,71,83,84,75,81.333,отлично
65,82,97,55,24,63,64.333,отлично
26,87,89,40,95,82,69.833,отлично
78,36,39,79,12,75,53.167,хорошо
57,96,21,83,86,53,66.0,отлично
22,90,97,67,20,72,61.333,отлично
38,88,95,5,86,14,54.333,хорошо
39,38,57,94,16,85,54.833,хорошо
28,9,92,89,80,13,51.833,хорошо
7,98,95,6,54,52,52.0,хорошо
19,65,77,58,57,13,48.167,хорошо
36,41,68,58,83,62,58.0,хорошо
8,10,24,69,56,91,43.0,хорошо
47,45,95,42,18,12,43.167,хорошо
72,24,59,40,36,79,51.667,хорошо
34,46,98,26,34,96,55.667,хорошо
60,23,33,8,18,83,37.5,хорошо
5,40,33,86,37,80,46.833,хорошо
19,78,87,47,72,52,59.167,хорошо
54,47,64,89,89,13,59.333,хорошо
26,74,80,13,93,38,54.0,хорошо
93,96,60,69,52,43,68.833,отлично
44,93,96,50,67,6,59.333,хорошо
97,15,25,28,11,51,37.833,хорошо
71,71,99,95,97,77,85.0,отлично
73,88,36,67,0,55,53.167,хорошо
57,95,59,23,71,6,51.833,хорошо
89,81,2,32,97,99,66.667,отлично
98,19,93,19,39,21,48.167,хорошо
21,2,12,5,76,41,26.167,удовлетворительно
59,70,83,21,83,12,54.667,хорошо
17,26,44,50,57,82,46.0,хорошо
18,99,35,65,16,15,41.333,хорошо
24,55,12,34,13,82,36.667,хорошо
39,82,82,89,25,13,55.0,хорошо
43,48,56,97,58,63,60.833,отлично
80,26,99,60,51,37,58.833,хорошо
37,20,62,64,95,78,59.333,хорошо
37,17,9,77,98,76,52.333,хорошо
55,68,0,74,42,70,51.5,хорошо
1,29,48,60,88,87,52.167,хорошо
74,4,60,0,23,18,29.833,удовлетворительно
26,43,98,49,79,10,50.833,хорошо
11,19,48,87,81,19,44.167,хорошо
40,33,99,11,76,93,58.667,хорошо
43,3,50,20,88,51,42.5,хорошо
61,73,1,53,48,14,41.667,хорошо
93,33,6,64,25,72,48.833,хорошо
17,96,26,24,92,35,48.333,хорошо
99,77,31,18,36,20,46.833,хорошо
49,57,97,35,76,55,61.5,отлично
23,11,6,53,29,46,28.0,удовлетворительно
82,74,44,23,80,74,62.833,отлично
93,53,24,54,63,70,59.5,хорошо
37,34,1,63,70,5,35.0,хорошо
72,8,27,19,24,45,32.5,хорошо
15,41,66,5,16,99,40.333,хорошо
83,2,84,8,15,21,35.5,хорошо
30,4,16,31,61,87,38.167,хорошо
0,88,80,33,48,79,54.667,хорошо
44,0,54,94,38,25,42.5,хорошо
83,2,94,34,75,14,50.333,хорошо
5,92,58,65,72,78,61.667,отлично
49,30,72,79,26,27,47.167,хорошо
31,92,36,1,69,95,54.0,хорошо
42,19,15,8,81,34,33.167,хорошо
43,44,57,29,48,24,40.833,хорошо
47,11,62,48,16,97,46.833,хорошо
66,87,31,62,64,97,67.833,отлично
74,85,84,33,98,35,68.167,отлично
92,18,7,38,21,6,30.333,хорошо
62,9,30,89,41,90,53.5,хорошо
34,64,71,85,63,39,59.333,хорошо
44,53,90,14,79,29,51.5,хорошо
14,60,89,18,85,59,54.167,хорошо
71,65,31,28,90,25,51.667,хорошо
20,11,77,70,9,44,38.5,хорошо
76,71,70,18,99,63,66.167,отлично
44,15,37,43,93,83,52.5,хорошо
22,57,75,23,75,84,56.0,хорошо
42,5,13,77,44,66,41.167,хорошо
82,99,19,48,67,53,61.333,отлично
99,68,42,70,5,4,48.0,хорошо
61,90,36,97,3,92,63.167,отлично
4,30,67,9,19,45,29.0,удовлетворительно
83,38,32,94,44,65,59.333,хорошо
32,50,82,40,82,25,51.833,хорошо
39,84,56,11,42,75,51.167,хорошо
60,93,25,2,43,53,46.0,хорошо
65,0,95,59,33,99,58.5,хорошо
75,53,60,72,56,33,58.167,хорошо
40,61,42,70,94,65,62.0,отлично
57,36,89,30,95,87,65.667,отлично
15,74,95,58,61,31,55.667,хорошо
18,23,12,54,36,43,31.0,хорошо
94,90,24,3,13,31,42.5,хорошо
21,65,27,58,10,82,43.833,хорошо
61,25,37,18,32,90,43.833,хорошо
30,32,55,90,47,65,53.167,хорошо
74,70,27,91,7,33,50.333,хорошо
13,96,82,96,55,50,65.333,отлично
20,18,12,39,76,28,32.167,хорошо
27,85,20,29,2,52,35.833,хорошо
91,16,26,70,92,40,55.833,хорошо
79,42,67,96,27,93,67.333,отлично
58,29,63,77,69,35,55.167,хорошо
2,51,95,66,20,3,39.5,хорошо
48,3,36,8,85,6,31.0,хорошо
97,84,96,35,72,42,71.0,отлично
1,21,17,95,93,90,52.833,хорошо
90,60,49,60,73,20,58.667,хорошо
84,6,97,16,95,25,53.833,хорошо
13,72,37,46,12,29,34.833,хорошо
19,29,29,92,58,69,49.333,хорошо
73,15,61,55,89,24,52.833,хорошо
32,34,36,67,80,72,53.5,хорошо
29,5,53,57,60,65,44.833,хорошо
36,14,2,75,58,49,39.0,хорошо
61,83,94,85,23,99,74.167,отлично
70,91,19,97,68,23,61.333,отлично
92,92,26,53,5,26,49.0,хорошо
4,74,74,69,15,26,43.667,хорошо
21,55,5,49,68,37,39.167,хорошо
48,80,11,57,19,48,43.833,хорошо
49,38,69,98,77,39,61.667,отлично
20,21,86,79,95,51,58.667,хорошо
67,21,80,84,27,93,62.0,отлично
28,65,94,1,41,67,49.333,хорошо
67,4,52,59,83,38,50.5,хорошо
53,60,8,44,49,63,46.167,хорошо
24,40,60,23,3,4,25.667,удовлетворительно
30,89,64,27,8,78,49.333,хорошо
54,25,72,66,93,60,61.667,отлично
38,19,10,58,25,99,41.5,хорошо
15,96,86,14,18,28,42.833,хорошо
25,23,97,17,64,32,43.0,хорошо
20,85,58,22,37,34,42.667,хорошо
9,15,14,75,3,77,32.167,хорошо
55,84,29,9,14,46,39.5,хорошо
53,79,45,52,67,13,51.5,хорошо
58,3,38,66,94,65,54.0,хорошо
8,5,50,24,31,44,27.0,удовлетворительно
86,88,28,80,84,69,72.5,отлично
82,85,67,9,56,15,52.333,хорошо
65,65,23,84,35,31,50.5,хорошо
65,4,15,43,65,64,42.667,хорошо
7,42,48,16,21,75,34.833,хорошо
79,44,18,7,6,94,41.333,хорошо
2,42,89,57,88,69,57.833,хорошо
50,39,17,77,12,58,42.167,хорошо
0,91,65,78,68,26,54.667,хорошо
50,89,55,86,13,10,50.5,хорошо
17,15,24,7,18,68,24.833,удовлетворительно
65,96,8,81,5,61,52.667,хорошо
98,61,96,19,84,23,63.5,отлично
0,73,0,21,28,36,26.333,удовлетворительно
41,35,64,6,27,8,30.167,хорошо
46,38,64,23,45,82,49.667,хорошо
18,54,68,1,87,63,48.5,хорошо
49,28,69,13,12,80,41.833,хорошо
67,91,76,47,26,47,59.0,хорошо
71,80,74,55,52,9,56.833,хорошо
32,16,61,65,89,20,47.167,хорошо
47,70,76,86,65,22,61.0,отлично
68,43,71,8,96,48,55.667,хорошо
25,75,45,89,49,69,58.667,хорошо
54,96,12,53,54,39,51.333,хорошо
69,11,43,25,68,22,39.667,хорошо
99,55,3,87,67,1,52.0,хорошо
18,97,70,21,25,67,49.667,хорошо
38,83,96,21,30,64,55.333,хорошо
41,30,59,42,10,83,44.167,хорошо
86,41,38,21,89,56,55.167,хорошо
96,14,86,33,75,34,56.333,хорошо
70,23,53,9,30,32,36.167,хорошо
53,11,90,17,35,21,37.833,хорошо
95,3,67,51,64,53,55.5,хорошо
42,72,88,6,97,66,61.833,отлично
24,26,45,42,35,11,30.5,хорошо
81,86,26,36,76,68,62.167,отлично
46,74,12,68,6,39,40.833,хорошо
13,1,24,29,29,46,23.667,удовлетворительно
65,83,67,41,15,7,46.333,хорошо
8,67,40,71,96,87,61.5,отлично
24,32,38,74,2,87,42.833,хорошо
15,17,86,3,16,57,32.333,хорошо
12,87,18,42,74,78,51.833,хорошо
75,85,27,60,49,25,53.5,хорошо
24,36,98,82,2,30,45.333,хорошо
86,45,76,1,12,48,44.667,хорошо
2,54,71,14,41,70,42.0,хорошо
83,26,80,60,31,36,52.667,хорошо
35,43,63,3,61,60,44.167,хорошо
27,88,84,76,91,43,68.167,отлично
7,85,25,1,91,12,36.833,хорошо
37,98,15,92,49,30,53.5,хорошо
81,6,5,51,78,88,51.5,хорошо
82,28,82,19,63,22,49.333,хорошо
63,96,55,42,2,12,45.0,хорошо
86,37,1,91,73,54,57.0,хорошо
98,66,71,20,76,17,58.0,хорошо
18,76,9,31,89,2,37.5,хорошо
97,4,65,63,20,2,41.833,хорошо
13,39,69,34,35,15,34.167,хорошо
5,83,58,34,48,23,41.833,хорошо
